Using logfiles ['/home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../job_launching/logfiles/sim_log.nightly-170367.19.08.30-Friday.txt']
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-syr2k/NO_ARGS/QV100-2B/polybench-syr2k-NO_ARGS.libcudart_gpgpu-sim_git-commit-7fbb56d988998d7dc421d949886b5edbcc2fd961_modified_0.0.so.o246922 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-syrk/NO_ARGS/QV100-2B/polybench-syrk-NO_ARGS.libcudart_gpgpu-sim_git-commit-7fbb56d988998d7dc421d949886b5edbcc2fd961_modified_0.0.so.o246923 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/shoc-GEMM/NO_ARGS/QV100-2B/shoc-GEMM-NO_ARGS.libcudart_gpgpu-sim_git-commit-7fbb56d988998d7dc421d949886b5edbcc2fd961_modified_0.0.so.o246929 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/shoc-NeuralNet/NO_ARGS/QV100-2B/shoc-NeuralNet-NO_ARGS.libcudart_gpgpu-sim_git-commit-7fbb56d988998d7dc421d949886b5edbcc2fd961_modified_0.0.so.o246933 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/shoc-Stability/NO_ARGS/QV100-2B/shoc-Stability-NO_ARGS.libcudart_gpgpu-sim_git-commit-7fbb56d988998d7dc421d949886b5edbcc2fd961_modified_0.0.so.o246940 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/mnistCUDNN/NO_ARGS/QV100-2B/mnistCUDNN-NO_ARGS.libcudart_gpgpu-sim_git-commit-7fbb56d988998d7dc421d949886b5edbcc2fd961_modified_0.0.so.o246943 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_512___n_8___k_500000___kernels_wmma_gemm_nn____iterations_5___providers_cutlass/QV100-2B/cutlass_perf_test-__seed_2020___dist_0____m_512___n_8___k_500000___kernels_wmma_gemm_nn____iterations_5___providers_cutlass.libcudart_gpgpu-sim_git-commit-7fbb56d988998d7dc421d949886b5edbcc2fd961_modified_0.0.so.o247010 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_512___n_16___k_500000___kernels_wmma_gemm_nn____iterations_5___providers_cutlass/QV100-2B/cutlass_perf_test-__seed_2020___dist_0____m_512___n_16___k_500000___kernels_wmma_gemm_nn____iterations_5___providers_cutlass.libcudart_gpgpu-sim_git-commit-7fbb56d988998d7dc421d949886b5edbcc2fd961_modified_0.0.so.o247012 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_512___n_1___k_500000___kernels_wmma_gemm_nn____iterations_5___providers_cutlass/QV100-2B/cutlass_perf_test-__seed_2020___dist_0____m_512___n_1___k_500000___kernels_wmma_gemm_nn____iterations_5___providers_cutlass.libcudart_gpgpu-sim_git-commit-7fbb56d988998d7dc421d949886b5edbcc2fd961_modified_0.0.so.o247094 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_512___n_2___k_500000___kernels_wmma_gemm_nn____iterations_5___providers_cutlass/QV100-2B/cutlass_perf_test-__seed_2020___dist_0____m_512___n_2___k_500000___kernels_wmma_gemm_nn____iterations_5___providers_cutlass.libcudart_gpgpu-sim_git-commit-7fbb56d988998d7dc421d949886b5edbcc2fd961_modified_0.0.so.o247096 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_512___n_4___k_500000___kernels_wmma_gemm_nn____iterations_5___providers_cutlass/QV100-2B/cutlass_perf_test-__seed_2020___dist_0____m_512___n_4___k_500000___kernels_wmma_gemm_nn____iterations_5___providers_cutlass.libcudart_gpgpu-sim_git-commit-7fbb56d988998d7dc421d949886b5edbcc2fd961_modified_0.0.so.o247098 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_512___n_16___k_500000___kernels_wmma_gemm_tn____iterations_5___providers_cutlass/QV100-2B/cutlass_perf_test-__seed_2020___dist_0____m_512___n_16___k_500000___kernels_wmma_gemm_tn____iterations_5___providers_cutlass.libcudart_gpgpu-sim_git-commit-7fbb56d988998d7dc421d949886b5edbcc2fd961_modified_0.0.so.o247189 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/l1_bw_128/NO_ARGS/QV100-2B/l1_bw_128-NO_ARGS.libcudart_gpgpu-sim_git-commit-7fbb56d988998d7dc421d949886b5edbcc2fd961_modified_0.0.so.o247230 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/l2_bw_128/NO_ARGS/QV100-2B/l2_bw_128-NO_ARGS.libcudart_gpgpu-sim_git-commit-7fbb56d988998d7dc421d949886b5edbcc2fd961_modified_0.0.so.o247234 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
----------------------------------------------------------------------------------------------------
GPGPU-Sim-build
