Using logfiles ['/home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../job_launching/logfiles/sim_log.nightly-57159.19.07.12-Friday.txt']
TITANV-2B,8251680,13753600,12390752,13631488,NA,1999424,6005760,3502080,228,11165696,16349328,10486882,1791972,3194496,67584,NA,2336,NA,2685376,16859136,1051936,10096992,1625698,29812752,4733667,7985024,522724,389632,4364332,1359256,23089572,10567950,354931670,2000002293,75726414,5169765,66830079,522501411,2000000449,93263872,899073713,826010942,1374178784,537823888,854280321,569972562,601550848,2000001696,513133367,815378025,640302103,702933330,23027200,19163996,58264768,58645600,69875960,1361053,44203386,109019136,291134284,380891849,161546592,1625698,30763858,541515763,21432,201120,226216224,4044300,2000001628,89989280,360179256,2000000064,2000000112,2000003176,2000000214,32201872,258382112,1201052,99791872,2000000586,2000002111,2000002252,2000000350,149134995,2000000196,2000000809,84000000,126001408,771317760,2000000704,916914176,210305024,363184128,616831424,269746176,2000000460,144113013,2000000640,1966025000,2000001055,1664354304,2000000618,2000002158,362330767,75890932,364191554,58292414,2000001811,804831348,2000000064,1071377080,2000000096,161624064,161636352,2000002351,813170688,182562816,161624064,2000000320,40319370,NA,NA,2000000704,231915520,2000003648,858762036,2000004832,2000000352,2000000160,2000000160,2000000134,437672534,2000000568,2000000800,2000000768,724259343.9

----------------------------------------------------------------------------------------------------
gpgpu_simulation_time\s*=.*\(([0-9]+) sec\).*
CFG,BlackScholes/NO_ARGS--final_kernel,SobolQRNG/NO_ARGS--final_kernel,alignedTypes/NO_ARGS--final_kernel,asyncAPI/NO_ARGS--final_kernel,bandwidthTest/NO_ARGS--final_kernel,clock/NO_ARGS--final_kernel,convolutionSeparable/NO_ARGS--final_kernel,convolutionTexture/NO_ARGS--final_kernel,cppIntegration/NO_ARGS--final_kernel,fastWalshTransform/NO_ARGS--final_kernel,histogram/NO_ARGS--final_kernel,mergeSort/NO_ARGS--final_kernel,reduction/NO_ARGS--final_kernel,scalarProd/NO_ARGS--final_kernel,simpleAtomicIntrinsics/128_16--final_kernel,simpleP2P/NO_ARGS--final_kernel,simpleTemplates/NO_ARGS--final_kernel,simpleZeroCopy/NO_ARGS--final_kernel,sortingNetworks/NO_ARGS--final_kernel,transpose/dimX128_dimY128--final_kernel,vectorAdd/NO_ARGS--final_kernel,backprop-rodinia-2.0-ft/4096___data_result_4096_txt--final_kernel,bfs-rodinia-2.0-ft/__data_graph4096_txt___data_graph4096_result_txt--final_kernel,hotspot-rodinia-2.0-ft/30_6_40___data_result_30_6_40_txt--final_kernel,heartwall-rodinia-2.0-ft/__data_test_avi_1___data_result_1_txt--final_kernel,kmeans-rodinia-2.0-ft/_i_data_400_txt__g_data_400_result_txt__o--final_kernel,lud-rodinia-2.0-ft/_v__b__i___data_64_dat--final_kernel,nw-rodinia-2.0-ft/128_10___data_result_128_10_txt--final_kernel,nn-rodinia-2.0-ft/__data_filelist_4_3_30_90___data_filelist_4_3_30_90_result_txt--final_kernel,pathfinder-rodinia-2.0-ft/1000_20_5___data_result_1000_20_5_txt--final_kernel,streamcluster-rodinia-2.0-ft/3_6_16_1024_1024_100_none_output_txt_1___data_result_3_6_16_1024_1024_100_none_1_txt--final_kernel,testBfs/_g___data_sample_cdp_gr__e__v--final_kernel,testBfs/_g___data_citationCiteseer_graph__f_metis__e__v--final_kernel,testBfs/_g___data_coPapersDBLP_graph__f_metis__e__v___sf_1_5--final_kernel,testAmr/_v__e__r_20--final_kernel,testSssp/_g___data_sample_cdp_gr__e__v--final_kernel,testSssp/_g___data_citationCiteseer_graph__f_metis__e__v--final_kernel,testSssp/_g___data_coPapersDBLP_graph__f_metis__e__v--final_kernel,testJoin/_v__e__l_204800__r_204800--final_kernel,cns_cns_all/64_32_32_1--final_kernel,lulesh/1e_7--final_kernel,color_max/__data_ecology1_graph_1--final_kernel,color_max/__data_G3_circuit_graph_1--final_kernel,color_maxmin/__data_ecology1_graph_1--final_kernel,color_maxmin/__data_G3_circuit_graph_1--final_kernel,fw/__data_256_16384_gr--final_kernel,fw_block/__data_256_16384_gr--final_kernel,fw_block/__data_512_65536_gr--final_kernel,mis/__data_ecology1_graph_1--final_kernel,mis/__data_G3_circuit_graph_1--final_kernel,pagerank/__data_coAuthorsDBLP_graph_1--final_kernel,pagerank_spmv/__data_coAuthorsDBLP_graph_1--final_kernel,ispass-2009-AES/e_128___data_output_bmp___data_key128_txt--final_kernel,ispass-2009-BFS/__data_graph65536_txt--final_kernel,ispass-2009-LPS/NO_ARGS--final_kernel,ispass-2009-MUM/__data_NC_003997_20k_fna___data_NC_003997_q25bp_50k_fna--final_kernel,ispass-2009-NN/28--final_kernel,ispass-2009-NQU/NO_ARGS--final_kernel,ispass-2009-RAY/256_256--final_kernel,ispass-2009-STO/NO_ARGS--final_kernel,ispass-2009-WP/____data_args--final_kernel,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph4096_txt--final_kernel,bfs-rodinia-3.1/__data_graph65536_txt--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix4_txt--final_kernel,gaussian-rodinia-3.1/_s_16--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,heartwall-rodinia-3.1/__data_test_avi_1--final_kernel,heartwall-rodinia-3.1/__data_test_avi_20--final_kernel,hotspot-rodinia-3.1/512_2_2___data_temp_512___data_power_512_output_out--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,kmeans-rodinia-3.1/_o__i___data_28k_4x_features_txt--final_kernel,kmeans-rodinia-3.1/_o__i___data_kdd_cup--final_kernel,lavaMD-rodinia-3.1/_boxes1d_10--final_kernel,leukocyte-rodinia-3.1/__data_testfile_avi_5--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,lud-rodinia-3.1/_i___data_512_dat--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel,srad_v2-rodinia-3.1/2048_2048_0_127_0_127_0_5_2--final_kernel,streamcluster-rodinia-3.1/3_6_16_65536_65536_1000_none_output_txt_1_output_txt--final_kernel,streamcluster-rodinia-3.1/10_20_256_65536_65536_1000_none_output_txt_1--final_kernel,lonestar-mst/__data_rmat12_sym_gr--final_kernel,lonestar-mst/__data_USA_road_d_FLA_sym_gr--final_kernel,lonestar-mst/__data_2d_2e20_sym_gr--final_kernel,vectorAdd/__size_4000000--final_kernel,vectorAdd/__size_6000000--final_kernel,convolutionSeparable/__size_3072--final_kernel,convolutionSeparable/__size_30720--final_kernel,fastWalshTransform/_logK_7__logD_21--final_kernel,fastWalshTransform/_logK_11__logD_19--final_kernel,scalarProd/__size_8192--final_kernel,scalarProd/__size_13920--final_kernel,transpose/dimX512_dimY512--final_kernel,scan/NO_ARGS--final_kernel,parboil-sad/_i___data_default_input_reference_bin___data_default_input_frame_bin__o_out_bin--final_kernel,parboil-sgemm/_i___data_medium_input_matrix1_txt___data_medium_input_matrix2t_txt___data_medium_input_matrix2t_txt__o_matrix3_txt--final_kernel,parboil-stencil/_i___data_small_input_128x128x32_bin__o_128x128x32_out____128_128_32_100--final_kernel,parboil-cutcp/_i___data_small_input_watbox_sl40_pqr__o_lattice_dat--final_kernel,parboil-mri-q/_i___data_small_input_32_32_32_dataset_bin__o_32_32_32_dataset_out--final_kernel,parboil-lbm/_i___data_long_input_120_120_150_ldc_of__o_reference_dat____3000--final_kernel,parboil-mri-gridding/_i___data_small_input_small_uks__o_output_txt____32_0--final_kernel,parboil-bfs/_i___data_1M_input_graph_input_dat__o_bfs_1M_out--final_kernel,parboil-bfs/_i___data_NY_input_graph_input_dat__o_bfs_NY_out--final_kernel,parboil-bfs/_i___data_SF_input_graph_input_dat__o_bfs_SF_out--final_kernel,parboil-bfs/_i___data_UT_input_graph_input_dat__o_bfs_UT_out--final_kernel,parboil-tpacf/hashed_args_e8ec28faee3dd19983f6a6efc9f0f497--final_kernel,polybench-2DConvolution/NO_ARGS--final_kernel,polybench-2mm/NO_ARGS--final_kernel,polybench-3DConvolution/NO_ARGS--final_kernel,polybench-3mm/NO_ARGS--final_kernel,polybench-atax/NO_ARGS--final_kernel,polybench-bicg/NO_ARGS--final_kernel,polybench-fdtd2d/NO_ARGS--final_kernel,polybench-gemm/NO_ARGS--final_kernel,polybench-gesummv/NO_ARGS--final_kernel,polybench-mvt/NO_ARGS--final_kernel,polybench-syrk/NO_ARGS--final_kernel,shoc-BFS/NO_ARGS--final_kernel,shoc-BusSpeedDownload/NO_ARGS--final_kernel,shoc-BusSpeedReadback/NO_ARGS--final_kernel,shoc-DeviceMemory/NO_ARGS--final_kernel,shoc-FFT/NO_ARGS--final_kernel,shoc-MaxFlops/NO_ARGS--final_kernel,shoc-MD/NO_ARGS--final_kernel,shoc-MD5Hash/NO_ARGS--final_kernel,shoc-QTC/NO_ARGS--final_kernel,shoc-Reduction/NO_ARGS--final_kernel,shoc-S3D/NO_ARGS--final_kernel,shoc-Scan/NO_ARGS--final_kernel,shoc-Sort/NO_ARGS--final_kernel,shoc-Spmv/NO_ARGS--final_kernel,shoc-Stencil2D/NO_ARGS--final_kernel,shoc-Triad/NO_ARGS--final_kernel,AVG
TITANV-2B,52,56,125,129,NA,20,84,40,3,73,130,105,26,36,44,NA,3,NA,49,100,13,69,55,129,43,138,84,97,66,15,608,62,1842,10782,938,52,3113,9712,6566,1108,7515,11854,16193,7325,11809,3202,2259,7401,6088,11256,13445,26829,164,519,478,3342,1660,50,272,600,4929,1801,852,65,469,8029,12,46,2456,62,6809,400,1390,12909,21989,5405,7645,390,1754,12,3715,11849,10791,14348,13304,1498,23588,30792,1202,1589,5361,15265,7285,1530,1623,2150,1825,23110,875,4373,10686,8671,6715,34939,17263,20468,3409,10372,3427,5359,4827,22021,7307,19313,2917,3504,16595,8416,5550,2846,25509,910,NA,NA,18138,2924,4741,24614,4814,23071,11271,22394,13668,1855,17610,8277,17016,6316.2

----------------------------------------------------------------------------------------------------
gpu_tot_sim_cycle\s*=\s*(.*)
CFG,BlackScholes/NO_ARGS--final_kernel,SobolQRNG/NO_ARGS--final_kernel,alignedTypes/NO_ARGS--final_kernel,asyncAPI/NO_ARGS--final_kernel,bandwidthTest/NO_ARGS--final_kernel,clock/NO_ARGS--final_kernel,convolutionSeparable/NO_ARGS--final_kernel,convolutionTexture/NO_ARGS--final_kernel,cppIntegration/NO_ARGS--final_kernel,fastWalshTransform/NO_ARGS--final_kernel,histogram/NO_ARGS--final_kernel,mergeSort/NO_ARGS--final_kernel,reduction/NO_ARGS--final_kernel,scalarProd/NO_ARGS--final_kernel,simpleAtomicIntrinsics/128_16--final_kernel,simpleP2P/NO_ARGS--final_kernel,simpleTemplates/NO_ARGS--final_kernel,simpleZeroCopy/NO_ARGS--final_kernel,sortingNetworks/NO_ARGS--final_kernel,transpose/dimX128_dimY128--final_kernel,vectorAdd/NO_ARGS--final_kernel,backprop-rodinia-2.0-ft/4096___data_result_4096_txt--final_kernel,bfs-rodinia-2.0-ft/__data_graph4096_txt___data_graph4096_result_txt--final_kernel,hotspot-rodinia-2.0-ft/30_6_40___data_result_30_6_40_txt--final_kernel,heartwall-rodinia-2.0-ft/__data_test_avi_1___data_result_1_txt--final_kernel,kmeans-rodinia-2.0-ft/_i_data_400_txt__g_data_400_result_txt__o--final_kernel,lud-rodinia-2.0-ft/_v__b__i___data_64_dat--final_kernel,nw-rodinia-2.0-ft/128_10___data_result_128_10_txt--final_kernel,nn-rodinia-2.0-ft/__data_filelist_4_3_30_90___data_filelist_4_3_30_90_result_txt--final_kernel,pathfinder-rodinia-2.0-ft/1000_20_5___data_result_1000_20_5_txt--final_kernel,streamcluster-rodinia-2.0-ft/3_6_16_1024_1024_100_none_output_txt_1___data_result_3_6_16_1024_1024_100_none_1_txt--final_kernel,testBfs/_g___data_sample_cdp_gr__e__v--final_kernel,testBfs/_g___data_citationCiteseer_graph__f_metis__e__v--final_kernel,testBfs/_g___data_coPapersDBLP_graph__f_metis__e__v___sf_1_5--final_kernel,testAmr/_v__e__r_20--final_kernel,testSssp/_g___data_sample_cdp_gr__e__v--final_kernel,testSssp/_g___data_citationCiteseer_graph__f_metis__e__v--final_kernel,testSssp/_g___data_coPapersDBLP_graph__f_metis__e__v--final_kernel,testJoin/_v__e__l_204800__r_204800--final_kernel,cns_cns_all/64_32_32_1--final_kernel,lulesh/1e_7--final_kernel,color_max/__data_ecology1_graph_1--final_kernel,color_max/__data_G3_circuit_graph_1--final_kernel,color_maxmin/__data_ecology1_graph_1--final_kernel,color_maxmin/__data_G3_circuit_graph_1--final_kernel,fw/__data_256_16384_gr--final_kernel,fw_block/__data_256_16384_gr--final_kernel,fw_block/__data_512_65536_gr--final_kernel,mis/__data_ecology1_graph_1--final_kernel,mis/__data_G3_circuit_graph_1--final_kernel,pagerank/__data_coAuthorsDBLP_graph_1--final_kernel,pagerank_spmv/__data_coAuthorsDBLP_graph_1--final_kernel,ispass-2009-AES/e_128___data_output_bmp___data_key128_txt--final_kernel,ispass-2009-BFS/__data_graph65536_txt--final_kernel,ispass-2009-LPS/NO_ARGS--final_kernel,ispass-2009-MUM/__data_NC_003997_20k_fna___data_NC_003997_q25bp_50k_fna--final_kernel,ispass-2009-NN/28--final_kernel,ispass-2009-NQU/NO_ARGS--final_kernel,ispass-2009-RAY/256_256--final_kernel,ispass-2009-STO/NO_ARGS--final_kernel,ispass-2009-WP/____data_args--final_kernel,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph4096_txt--final_kernel,bfs-rodinia-3.1/__data_graph65536_txt--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix4_txt--final_kernel,gaussian-rodinia-3.1/_s_16--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,heartwall-rodinia-3.1/__data_test_avi_1--final_kernel,heartwall-rodinia-3.1/__data_test_avi_20--final_kernel,hotspot-rodinia-3.1/512_2_2___data_temp_512___data_power_512_output_out--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,kmeans-rodinia-3.1/_o__i___data_28k_4x_features_txt--final_kernel,kmeans-rodinia-3.1/_o__i___data_kdd_cup--final_kernel,lavaMD-rodinia-3.1/_boxes1d_10--final_kernel,leukocyte-rodinia-3.1/__data_testfile_avi_5--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,lud-rodinia-3.1/_i___data_512_dat--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel,srad_v2-rodinia-3.1/2048_2048_0_127_0_127_0_5_2--final_kernel,streamcluster-rodinia-3.1/3_6_16_65536_65536_1000_none_output_txt_1_output_txt--final_kernel,streamcluster-rodinia-3.1/10_20_256_65536_65536_1000_none_output_txt_1--final_kernel,lonestar-mst/__data_rmat12_sym_gr--final_kernel,lonestar-mst/__data_USA_road_d_FLA_sym_gr--final_kernel,lonestar-mst/__data_2d_2e20_sym_gr--final_kernel,vectorAdd/__size_4000000--final_kernel,vectorAdd/__size_6000000--final_kernel,convolutionSeparable/__size_3072--final_kernel,convolutionSeparable/__size_30720--final_kernel,fastWalshTransform/_logK_7__logD_21--final_kernel,fastWalshTransform/_logK_11__logD_19--final_kernel,scalarProd/__size_8192--final_kernel,scalarProd/__size_13920--final_kernel,transpose/dimX512_dimY512--final_kernel,scan/NO_ARGS--final_kernel,parboil-sad/_i___data_default_input_reference_bin___data_default_input_frame_bin__o_out_bin--final_kernel,parboil-sgemm/_i___data_medium_input_matrix1_txt___data_medium_input_matrix2t_txt___data_medium_input_matrix2t_txt__o_matrix3_txt--final_kernel,parboil-stencil/_i___data_small_input_128x128x32_bin__o_128x128x32_out____128_128_32_100--final_kernel,parboil-cutcp/_i___data_small_input_watbox_sl40_pqr__o_lattice_dat--final_kernel,parboil-mri-q/_i___data_small_input_32_32_32_dataset_bin__o_32_32_32_dataset_out--final_kernel,parboil-lbm/_i___data_long_input_120_120_150_ldc_of__o_reference_dat____3000--final_kernel,parboil-mri-gridding/_i___data_small_input_small_uks__o_output_txt____32_0--final_kernel,parboil-bfs/_i___data_1M_input_graph_input_dat__o_bfs_1M_out--final_kernel,parboil-bfs/_i___data_NY_input_graph_input_dat__o_bfs_NY_out--final_kernel,parboil-bfs/_i___data_SF_input_graph_input_dat__o_bfs_SF_out--final_kernel,parboil-bfs/_i___data_UT_input_graph_input_dat__o_bfs_UT_out--final_kernel,parboil-tpacf/hashed_args_e8ec28faee3dd19983f6a6efc9f0f497--final_kernel,polybench-2DConvolution/NO_ARGS--final_kernel,polybench-2mm/NO_ARGS--final_kernel,polybench-3DConvolution/NO_ARGS--final_kernel,polybench-3mm/NO_ARGS--final_kernel,polybench-atax/NO_ARGS--final_kernel,polybench-bicg/NO_ARGS--final_kernel,polybench-fdtd2d/NO_ARGS--final_kernel,polybench-gemm/NO_ARGS--final_kernel,polybench-gesummv/NO_ARGS--final_kernel,polybench-mvt/NO_ARGS--final_kernel,polybench-syrk/NO_ARGS--final_kernel,shoc-BFS/NO_ARGS--final_kernel,shoc-BusSpeedDownload/NO_ARGS--final_kernel,shoc-BusSpeedReadback/NO_ARGS--final_kernel,shoc-DeviceMemory/NO_ARGS--final_kernel,shoc-FFT/NO_ARGS--final_kernel,shoc-MaxFlops/NO_ARGS--final_kernel,shoc-MD/NO_ARGS--final_kernel,shoc-MD5Hash/NO_ARGS--final_kernel,shoc-QTC/NO_ARGS--final_kernel,shoc-Reduction/NO_ARGS--final_kernel,shoc-S3D/NO_ARGS--final_kernel,shoc-Scan/NO_ARGS--final_kernel,shoc-Sort/NO_ARGS--final_kernel,shoc-Spmv/NO_ARGS--final_kernel,shoc-Stencil2D/NO_ARGS--final_kernel,shoc-Triad/NO_ARGS--final_kernel,AVG
TITANV-2B,6277,6623,41962,12884,NA,3524,19334,6482,2100,23339,51926,75123,6873,6214,23576,NA,2259,NA,61975,32737,1999,8765,36676,26129,8404,210779,152646,164505,9077,15623,986338,23490,701665,4154243,627946,32187,3747764,7232779,2588341,876306,884120,1397703,2363384,832839,1383082,369931,256967,750275,641190,1064958,3833044,5652660,18741,94878,81554,482642,258716,26360,37238,65963,1843104,133232,71056,36676,79351,900680,8165,31266,582914,10037,1124343,28350,91396,3588718,3409220,566316,665906,562221,1176265,2328,3131701,1891003,773907,2830560,2265312,961725,5304585,7940702,96932,148556,381612,911801,787830,133442,192145,323064,165722,2509220,87056,458811,2209908,2185088,896251,4712213,1800300,28607429,4511405,9552445,5153857,467817,290667,2347110,948587,2639953,1793869,1801079,1592380,907999,3492345,1794942,2066765,1254189,NA,NA,3471127,387497,402475,7347231,413346,8870777,2333775,7046210,3009681,249752,12251081,943516,2295453,1657127.8

----------------------------------------------------------------------------------------------------
\s+L2_cache_stats_breakdown\[GLOBAL_ACC_R\]\[HIT\]\s*=\s*(.*)
CFG,BlackScholes/NO_ARGS--final_kernel,SobolQRNG/NO_ARGS--final_kernel,alignedTypes/NO_ARGS--final_kernel,asyncAPI/NO_ARGS--final_kernel,bandwidthTest/NO_ARGS--final_kernel,clock/NO_ARGS--final_kernel,convolutionSeparable/NO_ARGS--final_kernel,convolutionTexture/NO_ARGS--final_kernel,cppIntegration/NO_ARGS--final_kernel,fastWalshTransform/NO_ARGS--final_kernel,histogram/NO_ARGS--final_kernel,mergeSort/NO_ARGS--final_kernel,reduction/NO_ARGS--final_kernel,scalarProd/NO_ARGS--final_kernel,simpleAtomicIntrinsics/128_16--final_kernel,simpleP2P/NO_ARGS--final_kernel,simpleTemplates/NO_ARGS--final_kernel,simpleZeroCopy/NO_ARGS--final_kernel,sortingNetworks/NO_ARGS--final_kernel,transpose/dimX128_dimY128--final_kernel,vectorAdd/NO_ARGS--final_kernel,backprop-rodinia-2.0-ft/4096___data_result_4096_txt--final_kernel,bfs-rodinia-2.0-ft/__data_graph4096_txt___data_graph4096_result_txt--final_kernel,hotspot-rodinia-2.0-ft/30_6_40___data_result_30_6_40_txt--final_kernel,heartwall-rodinia-2.0-ft/__data_test_avi_1___data_result_1_txt--final_kernel,kmeans-rodinia-2.0-ft/_i_data_400_txt__g_data_400_result_txt__o--final_kernel,lud-rodinia-2.0-ft/_v__b__i___data_64_dat--final_kernel,nw-rodinia-2.0-ft/128_10___data_result_128_10_txt--final_kernel,nn-rodinia-2.0-ft/__data_filelist_4_3_30_90___data_filelist_4_3_30_90_result_txt--final_kernel,pathfinder-rodinia-2.0-ft/1000_20_5___data_result_1000_20_5_txt--final_kernel,streamcluster-rodinia-2.0-ft/3_6_16_1024_1024_100_none_output_txt_1___data_result_3_6_16_1024_1024_100_none_1_txt--final_kernel,testBfs/_g___data_sample_cdp_gr__e__v--final_kernel,testBfs/_g___data_citationCiteseer_graph__f_metis__e__v--final_kernel,testBfs/_g___data_coPapersDBLP_graph__f_metis__e__v___sf_1_5--final_kernel,testAmr/_v__e__r_20--final_kernel,testSssp/_g___data_sample_cdp_gr__e__v--final_kernel,testSssp/_g___data_citationCiteseer_graph__f_metis__e__v--final_kernel,testSssp/_g___data_coPapersDBLP_graph__f_metis__e__v--final_kernel,testJoin/_v__e__l_204800__r_204800--final_kernel,cns_cns_all/64_32_32_1--final_kernel,lulesh/1e_7--final_kernel,color_max/__data_ecology1_graph_1--final_kernel,color_max/__data_G3_circuit_graph_1--final_kernel,color_maxmin/__data_ecology1_graph_1--final_kernel,color_maxmin/__data_G3_circuit_graph_1--final_kernel,fw/__data_256_16384_gr--final_kernel,fw_block/__data_256_16384_gr--final_kernel,fw_block/__data_512_65536_gr--final_kernel,mis/__data_ecology1_graph_1--final_kernel,mis/__data_G3_circuit_graph_1--final_kernel,pagerank/__data_coAuthorsDBLP_graph_1--final_kernel,pagerank_spmv/__data_coAuthorsDBLP_graph_1--final_kernel,ispass-2009-AES/e_128___data_output_bmp___data_key128_txt--final_kernel,ispass-2009-BFS/__data_graph65536_txt--final_kernel,ispass-2009-LPS/NO_ARGS--final_kernel,ispass-2009-MUM/__data_NC_003997_20k_fna___data_NC_003997_q25bp_50k_fna--final_kernel,ispass-2009-NN/28--final_kernel,ispass-2009-NQU/NO_ARGS--final_kernel,ispass-2009-RAY/256_256--final_kernel,ispass-2009-STO/NO_ARGS--final_kernel,ispass-2009-WP/____data_args--final_kernel,b+tree-rodinia-3.1/file___data_mil_txt_command___data_command_txt--final_kernel,backprop-rodinia-3.1/65536--final_kernel,bfs-rodinia-3.1/__data_graph4096_txt--final_kernel,bfs-rodinia-3.1/__data_graph65536_txt--final_kernel,bfs-rodinia-3.1/__data_graph1MW_6_txt--final_kernel,gaussian-rodinia-3.1/_f___data_matrix4_txt--final_kernel,gaussian-rodinia-3.1/_s_16--final_kernel,gaussian-rodinia-3.1/_f___data_matrix208_txt--final_kernel,heartwall-rodinia-3.1/__data_test_avi_1--final_kernel,heartwall-rodinia-3.1/__data_test_avi_20--final_kernel,hotspot-rodinia-3.1/512_2_2___data_temp_512___data_power_512_output_out--final_kernel,hotspot-rodinia-3.1/1024_2_2___data_temp_1024___data_power_1024_output_out--final_kernel,kmeans-rodinia-3.1/_o__i___data_28k_4x_features_txt--final_kernel,kmeans-rodinia-3.1/_o__i___data_kdd_cup--final_kernel,lavaMD-rodinia-3.1/_boxes1d_10--final_kernel,leukocyte-rodinia-3.1/__data_testfile_avi_5--final_kernel,lud-rodinia-3.1/_s_256__v--final_kernel,lud-rodinia-3.1/_i___data_512_dat--final_kernel,nn-rodinia-3.1/__data_filelist_4__r_5__lat_30__lng_90--final_kernel,nw-rodinia-3.1/2048_10--final_kernel,srad_v1-rodinia-3.1/100_0_5_502_458--final_kernel,srad_v2-rodinia-3.1/2048_2048_0_127_0_127_0_5_2--final_kernel,streamcluster-rodinia-3.1/3_6_16_65536_65536_1000_none_output_txt_1_output_txt--final_kernel,streamcluster-rodinia-3.1/10_20_256_65536_65536_1000_none_output_txt_1--final_kernel,lonestar-mst/__data_rmat12_sym_gr--final_kernel,lonestar-mst/__data_USA_road_d_FLA_sym_gr--final_kernel,lonestar-mst/__data_2d_2e20_sym_gr--final_kernel,vectorAdd/__size_4000000--final_kernel,vectorAdd/__size_6000000--final_kernel,convolutionSeparable/__size_3072--final_kernel,convolutionSeparable/__size_30720--final_kernel,fastWalshTransform/_logK_7__logD_21--final_kernel,fastWalshTransform/_logK_11__logD_19--final_kernel,scalarProd/__size_8192--final_kernel,scalarProd/__size_13920--final_kernel,transpose/dimX512_dimY512--final_kernel,scan/NO_ARGS--final_kernel,parboil-sad/_i___data_default_input_reference_bin___data_default_input_frame_bin__o_out_bin--final_kernel,parboil-sgemm/_i___data_medium_input_matrix1_txt___data_medium_input_matrix2t_txt___data_medium_input_matrix2t_txt__o_matrix3_txt--final_kernel,parboil-stencil/_i___data_small_input_128x128x32_bin__o_128x128x32_out____128_128_32_100--final_kernel,parboil-cutcp/_i___data_small_input_watbox_sl40_pqr__o_lattice_dat--final_kernel,parboil-mri-q/_i___data_small_input_32_32_32_dataset_bin__o_32_32_32_dataset_out--final_kernel,parboil-lbm/_i___data_long_input_120_120_150_ldc_of__o_reference_dat____3000--final_kernel,parboil-mri-gridding/_i___data_small_input_small_uks__o_output_txt____32_0--final_kernel,parboil-bfs/_i___data_1M_input_graph_input_dat__o_bfs_1M_out--final_kernel,parboil-bfs/_i___data_NY_input_graph_input_dat__o_bfs_NY_out--final_kernel,parboil-bfs/_i___data_SF_input_graph_input_dat__o_bfs_SF_out--final_kernel,parboil-bfs/_i___data_UT_input_graph_input_dat__o_bfs_UT_out--final_kernel,parboil-tpacf/hashed_args_e8ec28faee3dd19983f6a6efc9f0f497--final_kernel,polybench-2DConvolution/NO_ARGS--final_kernel,polybench-2mm/NO_ARGS--final_kernel,polybench-3DConvolution/NO_ARGS--final_kernel,polybench-3mm/NO_ARGS--final_kernel,polybench-atax/NO_ARGS--final_kernel,polybench-bicg/NO_ARGS--final_kernel,polybench-fdtd2d/NO_ARGS--final_kernel,polybench-gemm/NO_ARGS--final_kernel,polybench-gesummv/NO_ARGS--final_kernel,polybench-mvt/NO_ARGS--final_kernel,polybench-syrk/NO_ARGS--final_kernel,shoc-BFS/NO_ARGS--final_kernel,shoc-BusSpeedDownload/NO_ARGS--final_kernel,shoc-BusSpeedReadback/NO_ARGS--final_kernel,shoc-DeviceMemory/NO_ARGS--final_kernel,shoc-FFT/NO_ARGS--final_kernel,shoc-MaxFlops/NO_ARGS--final_kernel,shoc-MD/NO_ARGS--final_kernel,shoc-MD5Hash/NO_ARGS--final_kernel,shoc-QTC/NO_ARGS--final_kernel,shoc-Reduction/NO_ARGS--final_kernel,shoc-S3D/NO_ARGS--final_kernel,shoc-Scan/NO_ARGS--final_kernel,shoc-Sort/NO_ARGS--final_kernel,shoc-Spmv/NO_ARGS--final_kernel,shoc-Stencil2D/NO_ARGS--final_kernel,shoc-Triad/NO_ARGS--final_kernel,AVG
